# jANN-csv format can contain multiple csv parts
# starting with '#<' and ending with '#>'
# * topology-part
# * synapses-part (weights)
# * training-part (training data)
# lines starting only with # will be ignored
# boolean values can be true/false or 1/0

# id = global id in whole net
# layer 
# -1 = input layer
# -2 = output layer
# 0 - 99 = hidden layer
# function will be found over reflection in .func package
#
# XOR 3x3x1 (with bias) topology
#<topology
id;layer;bias;function
0;-1;1;SigmoidFunction
1;-1;0;SigmoidFunction
2;-1;0;SigmoidFunction
3;-1;0;SigmoidFunction
4;-1;0;SigmoidFunction
5;-1;0;SigmoidFunction

6;0;0;SigmoidFunction
7;0;0;SigmoidFunction
8;0;0;SigmoidFunction

9;-2;0;SigmoidFunction

#>

# for random value use random class name, value can be empty
# random class will be found over reflectio in .rand package
# topology and synapses, visualized:
#	  0 1 2 3 4  no reamainng space for connection 0 -> 5
#	   \|X|
#	  5 6 7 8 9
#	   \|/
#	    10


# use only char: i,i,i,o,o
# or
# use with index: i0,i1,i2,o0,o1
# i = input
# o = output
# have to match with net topology, will be verified
#<training
i;i;i;i;i;o
0.0028665049479144485;0.6480075492306189;0.1250656396150589;1;1;-0.03728429445326924
0.005747660140371283;0.6007853270083967;0.1251312643289566;1;1;-0.031448901505018084
0.0027164823977029505;0.5535631047861744;0.12506185472011566;1;1;-0.13484804538976136
0.005962133651325641;0.5063529453413331;0.12486457824707031;1;1;-0.21913686485749737
0.019528649534456027;0.47730170502256847;0.12455736100673676;1;1;-0.2359253560799563
0.03553729195660361;0.45031775624548886;0.124195896089077;1;1;-0.2411443988503116
0.05333925770551486;0.42391781598551387;0.12379465252161026;1;1;-0.2397358969754161
0.07240197214380902;0.3973627701872259;0.12336530536413193;1;1;-0.23479915690261727
0.09220486616390361;0.3702493946212473;0.12291907519102097;1;1;-0.22872475635623524
0.11219595597784299;0.3424159505066078;0.1224677637219429;1;1;-0.22351575419236133
0.13177826856569702;0.31393385202241336;0.12202416360378265;1;1;-0.22084582077701667
0.15032406539399656;0.2851074169045688;0.12160186469554901;1;1;-0.22201670536043516
0.16721785074582798;0.25643300831292454;0.1212143674492836;1;1;-0.2279091683531927
