# xor network
#<topology
id;layer;bias;function
0;-1;true;SigmoidFunction
1;-1;false;SigmoidFunction
2;-1;false;SigmoidFunction
3;0;true;SigmoidFunction
4;0;false;SigmoidFunction
5;0;false;SigmoidFunction
6;-2;false;SigmoidFunction
#>
#<synapses
from;to;value;random
0;4;NaN;false
0;5;NaN;false
1;4;NaN;false
1;5;NaN;false
2;4;NaN;false
2;5;NaN;false
3;6;NaN;false
4;6;NaN;false
5;6;NaN;false
#>

# xor training
#<training
i0;i1;o2
0.39456818204;0.536316473975;0.22301470947000002
0.37649021477;0.548163293705;0.26455279541
0.400286180915;0.5866158260400001;0.26468719481999997
0.33619393978;0.470318966135;0.33258074951
0.320129866885;0.08969647184499996;0.8951514892600001
0.668278709825;0.22813375800500002;0.63861804199
0.50141010053;0.983518451655;0.9667100830100002
0.42414912923;0.7090459704800001;0.44466674805000006
0.50005849813;0.4903261046;0.019235229490000002
0.87488047405;0.63914779029;0.79922412109
0.472211248565;0.54987996875;0.11329144287
0.47875055681;0.467550688215;0.07798492432000001
0.5590843264;0.52846185552;0.13173406982
0.43627417875499996;0.13444980896999997;0.74287548828
0.73407103456;0.55606653546;0.48042626953000006
0.479636149815;0.969010025535;0.9390736694299999
0.52362183793;0.212700417845;0.57710321045
0.441314603885;0.70806882803;0.43157250977
0.47612681693;0.55058865094;0.11256970215
0.44330512694;0.29679272697500003;0.42196588135
0.44719277899;0.411250932995;0.20632043457000002
0.559918246345;0.20462447418999996;0.60262371826
0.55564826659;0.496541813245;0.11056884766
0.47670908631;0.07834051605999998;0.8438403320300001
0.6413336003;0.15334516838;0.7492763061500001
0.471739793955;0.50492720825;0.05777606201
0.50200579889;0.49855529303;0.0047243042
0.8590146992650001;0.75669835289;0.8826598510700001
0.582859255835;0.65509627001;0.35126824951
0.23569311399999998;0.20935385898999997;0.78621203613
0.25726988405;0.43291072429;0.50330493164
0.897896737385;0.269744229805;0.9191586914100001
0.37752282269;0.69288542027;0.45791931152
0.93727637612;0.42906119332;0.8868255004900001
0.46778781301;0.502205441385;0.06414331055
0.31465737719;0.1015103712;0.8793679809600001
0.54945563963;0.484735306625;0.10393194580000001
0.18705199008;0.818349560365;0.8923193969700001
0.76673128072;0.50879437677;0.53390112305
0.42367386004;0.36345097274;0.31238964844
